tube_assembly_id,quantity,cost
TA-00013,1,10.0042843709486
TA-00021,1,3.4330608770163
TA-00022,1,8.5631777791379
TA-00027,1,2.73754611262888
TA-00037,1,1.56351719034292
TA-00046,1,228.148317132476
TA-00047,1,7.83427830605988
TA-00048,1,2.94063642383
TA-00066,1,1.26305481212755
TA-00073,1,10.7470941393144
TA-00101,1,7.09425059675167
TA-00164,1,0.93477184333669
TA-00166,1,9.45621873661134
TA-00180,1,11.7347251047445
TA-00211,1,6.88559616743544
TA-00214,1,11.4509550808745
TA-00215,1,8.1263945071026
TA-00218,1,9.3477184333669
TA-00219,1,7.08034030146392
TA-00243,1,1.41328600123523
TA-00248,1,3.68622825125332
TA-00254,1,8.0596250897214
TA-00282,1,10.1461693828837
TA-00283,1,1.58299160374576
TA-00306,1,5.44170751656716
TA-00324,1,5.91465755635061
TA-00331,1,14.1384241304674
TA-00332,1,1.37990129254464
TA-00348,1,9.8178864140928
TA-00350,1,27.4450126027275
TA-00351,1,23.216282835252
TA-00353,1,6.31527406063776
TA-00354,1,7.82036801077213
TA-00356,1,8.26827951903763
TA-00358,1,6.62408261602577
TA-00365,1,14.0327058862806
TA-00376,1,5.31373279991988
TA-00398,1,5.90352932012041
TA-00400,1,5.90352932012041
TA-00402,1,1.83615897798278
TA-00414,1,12.015713069557
TA-00416,1,12.936574617606
TA-00417,1,5.84510607991186
TA-00430,1,15.5044151277243
TA-00436,1,1.43554247369563
TA-00446,1,4.10631916894332
TA-00465,1,6.47385142691809
TA-00469,1,50.5027180716992
TA-00485,1,1.79999221023464
TA-00486,1,9.8123222959777
TA-00518,1,4.55979479532392
TA-00528,1,1.47449130050133
TA-00529,1,6.29858170629246
TA-00534,1,4.82130834673358
TA-00540,1,220.889925051329
TA-00542,1,6.34309465121326
TA-00548,1,1.37711923348709
TA-00566,1,63.8816400794556
TA-00587,1,6.96627588010438
TA-00590,1,17.8886397400444
TA-00601,1,71.9162266376591
TA-00615,1,5.5223872292361
TA-00619,1,29.153196864063
TA-00637,1,1.39102952877484
TA-00642,1,2.46490432498901
TA-00665,1,1.2714009893002
TA-00667,1,2.35362196268702
TA-00668,1,1.45501688709848
TA-00670,1,173.027381025244
TA-00672,1,8.43242100343306
TA-00675,1,2.28128842719073
TA-00692,1,25.5587765617089
TA-00694,1,94.8988165120769
TA-00702,1,11.5817118565793
TA-00703,1,2.9684570144055
TA-00704,1,8.65220366897949
TA-00711,1,687.157458978539
TA-00729,1,8.01789420385816
TA-00765,1,83.1752196435626
TA-00774,1,16.09977576604
TA-00798,1,8.42963894437551
TA-00801,1,9.59810374854637
TA-00816,1,12.2438419122761
TA-00817,1,8.0596250897214
TA-00827,1,2.44542991158616
TA-00830,1,5.39441251258882
TA-00852,1,13.189741991843
TA-00860,1,3.73074119617411
TA-00883,1,9.09176900007233
TA-00911,1,23.7782587648771
TA-00912,1,5.45005369373981
TA-00926,1,10.0487973158694
TA-00935,1,109.042804760659
TA-00936,1,109.588088335939
TA-00941,1,6.97740411633458
TA-00942,1,3.07973937670749
TA-00955,1,7.30846914418299
TA-00963,1,4.06180622402252
TA-00965,1,4.48746125982762
TA-00968,1,15.9801472265653
TA-00986,1,82.2321016230532
TA-01017,1,4.256550358051
TA-01031,1,2.59566110069385
TA-01039,1,65.7706581795318
TA-01067,1,17.3517023419373
TA-01091,1,11.8154048174135
TA-01094,1,9.57028315797088
TA-01096,1,8.32113864113107
TA-01104,1,3.67788207408067
TA-01108,1,5.38328427635862
